Muon Mass =   1875.612763690988 MeV/c^2
Muon Momentum =   1000.000000000000 MeV/c
Muon Kinetic Energy =   249.9279297139974 MeV
gamma =   1.133251348333847
beta =  0.4704685274211624
Muon Anomaly G = -0.1425617692000000
Spin tune G.gamma = -0.1615583171667587
 L    0.1256637061435917E+03
 P ( -0.1522409349774265E+01,  0.0000000000000000E+00,  0.7653668647301794E+01)
 A (  0.3926990816987242E+00,  0.0000000000000000E+00,  0.0000000000000000E+00)
     I  COEFFICIENT            ORDER EXPONENTS
     1  0.4498415093991481       1   1 0  0 0  0 0
     2  -21.67055673345017       1   0 1  0 0  0 0
     3   4.137356719293801       1   0 0  0 0  0 1
     4  -.1236814569576473E-01   2   2 0  0 0  0 0
     5  -.6125727073483649E-01   2   1 1  0 0  0 0
     6  0.4578014742265259       2   0 2  0 0  0 0
     7  0.5259152098895888E-02   2   0 0  2 0  0 0
     8  -.1799661790115763       2   0 0  1 1  0 0
     9  -.3097279560133585       2   1 0  0 0  0 1
    10  0.8751582443991572       2   0 1  0 0  0 1
    11  -1.651165125424711       2   0 0  0 2  0 0
    12   4.411915814636564       2   0 0  0 0  0 2
    13  -.8695147794340831E-04   3   3 0  0 0  0 0
    14  -.1211101911037207E-01   3   2 1  0 0  0 0
    15  -.4435843952587161       3   1 2  0 0  0 0
    16  -6.110488052601998       3   0 3  0 0  0 0
    17  0.2867432850122735E-02   3   1 0  2 0  0 0
    18  0.2681004169523267E-01   3   0 1  2 0  0 0
    19  0.1538763675862412E-01   3   1 0  1 1  0 0
    20  0.3108333560467268       3   0 1  1 1  0 0
    21  -.1383815930254938E-01   3   2 0  0 0  0 1
    22  0.1335522480504618       3   1 1  0 0  0 1
    23   3.846913701110307       3   0 2  0 0  0 1
    24  -.1976179966497684E-01   3   0 0  2 0  0 1
    25   1.558681551732700       3   1 0  0 2  0 0
    26   19.58657524354510       3   0 1  0 2  0 0
    27  -.6833120327631010       3   0 0  1 1  0 1
    28   2.421376982513182       3   1 0  0 0  0 2
    29   30.02202252696680       3   0 1  0 0  0 2
    30  -24.75071900313758       3   0 0  0 2  0 1
    31  -20.09776870047683       3   0 0  0 0  0 3
    ----------------------------------------------
     I  COEFFICIENT            ORDER EXPONENTS
     1  0.3680766609887205E-01   1   1 0  0 0  0 0
     2  0.4498415093991478       1   0 1  0 0  0 0
     3  -.2768046794831295       1   0 0  0 0  0 1
     4  0.2968075643410334E-03   2   2 0  0 0  0 0
     5  -.8872673489166708E-02   2   1 1  0 0  0 0
